publication,userComment
1,876
1,582
1,14
1,824
1,160
1,74
1,736
1,517
1,145
1,823
1,315
2,565
2,788
2,687
2,569
2,632
2,13
2,66
2,507
2,647
2,585
2,138
2,255
3,192
3,403
7,577
7,276
7,274
7,135
7,147
7,819
7,357
7,307
8,244
8,278
8,564
8,393
8,153
8,59
8,607
8,631
8,883
10,27
10,331
11,796
11,13
11,2
11,366
11,144
11,261
11,110
11,825
12,333
13,160
13,538
13,97
13,84
13,660
13,547
13,82
13,385
14,633
14,14
15,511
15,765
15,15
15,38
15,255
16,19
16,62
16,203
16,7
16,551
16,829
16,525
16,751
16,144
16,78
16,641
16,578
16,750
16,65
16,524
16,838
16,377
16,178
16,205
16,117
16,503
16,458
16,633
16,299
16,21
16,28
17,82
17,618
18,26
18,332
18,147
18,18
18,148
18,512
18,53
18,632
18,21
18,119
18,700
19,268
19,361
19,148
19,280
20,526
20,208
20,313
20,146
20,334
20,160
22,82
22,21
22,130
22,83
22,278
22,192
25,257
25,280
25,903
25,694
25,146
25,523
28,553
28,780
28,432
28,530
28,855
29,295
29,277
29,420
31,29
33,540
33,654
33,5
33,798
33,766
33,170
33,271
33,253
33,313
33,657
33,167
33,279
33,907
34,101
34,786
34,32
34,781
34,296
34,39
34,37
34,284
34,664
34,83
34,595
34,328
34,755
34,67
36,595
36,291
36,287
36,409
36,43
36,782
36,94
36,407
37,631
37,668
37,158
37,289
37,95
37,754
37,52
37,351
37,44
37,316
37,328
38,37
38,485
38,410
38,46
38,724
38,18
38,163
38,447
39,719
40,290
40,514
40,37
40,537
40,161
42,255
42,158
42,288
43,296
43,286
44,36
44,617
44,229
44,86
46,242
47,286
48,843
48,236
48,726
48,352
48,541
49,369
49,228
49,416
49,419
49,494
52,45
52,11
52,510
52,687
52,280
55,518
55,42
55,50
55,174
55,783
55,237
55,735
56,55
57,58
58,175
58,660
58,33
58,674
58,549
58,797
58,60
58,371
58,40
58,50
58,161
58,538
58,548
58,143
59,175
59,72
59,536
59,308
59,510
59,371
59,36
59,161
59,17
59,306
59,273
62,52
64,556
64,435
64,312
64,196
64,642
65,301
65,183
66,9
66,288
66,550
66,511
66,157
66,142
67,619
68,555
68,683
68,509
68,58
68,792
68,157
68,44
68,503
69,609
69,683
69,50
70,301
70,140
70,121
70,118
70,543
70,359
70,557
70,566
70,306
70,408
70,965
70,812
71,359
73,244
73,249
73,255
73,169
73,431
75,327
75,610
75,90
75,67
75,443
75,657
75,336
75,546
75,421
75,107
75,190
75,447
75,113
75,672
75,486
75,35
77,195
77,441
77,924
78,420
78,312
78,192
78,110
78,70
78,97
78,320
78,85
78,596
79,229
79,192
79,199
80,96
80,229
80,854
80,265
80,937
80,132
80,596
82,595
82,175
82,198
82,72
82,219
82,99
83,139
83,13
83,319
83,518
83,66
83,201
83,568
83,579
85,89
85,575
85,343
85,76
85,461
85,699
85,226
86,83
86,243
86,321
86,613
86,575
86,820
87,72
87,836
89,338
89,90
89,193
89,75
89,457
90,451
92,149
92,451
92,75
92,449
92,621
92,80
92,230
95,200
95,320
95,327
95,70
95,71
96,207
96,148
96,89
96,206
97,104
97,7
97,331
97,555
97,953
97,583
97,210
97,372
97,940
97,84
97,235
97,847
98,339
98,87
98,337
101,612
101,709
101,609
101,690
102,82
102,484
103,582
103,22
103,28
103,333
103,113
104,333
106,337
106,271
107,588
107,244
107,237
107,39
107,618
108,592
109,213
109,76
109,859
109,530
109,103
109,217
110,83
110,90
111,352
111,942
113,22
114,89
114,107
114,468
114,213
114,124
115,353
115,93
115,541
115,344
115,359
115,447
115,849
115,605
115,112
115,672
118,116
118,863
118,977
119,103
119,564
119,191
119,360
119,10
119,977
120,424
121,784
121,486
121,862
121,97
121,69
122,93
122,503
122,86
122,221
122,312
122,725
122,99
122,65
122,298
123,562
123,567
123,200
123,324
123,527
124,187
124,191
125,233
125,350
126,853
126,224
126,828
126,233
126,800
126,848
128,110
128,492
128,744
128,470
130,200
130,102
130,167
132,247
132,971
132,813
132,167
132,844
132,359
133,826
133,794
133,97
133,41
133,88
133,111
133,511
134,95
134,150
134,107
134,534
134,572
134,311
135,42
135,628
135,931
135,513
135,597
135,182
135,291
136,111
136,290
136,541
138,355
139,202
142,191
142,678
142,922
142,812
142,348
142,731
142,516
142,614
143,116
143,492
144,572
144,860
144,67
144,348
145,99
145,119
145,361
145,365
145,352
145,112
146,328
146,98
146,604
146,78
147,93
148,78
149,308
149,373
149,247
149,53
152,522
152,53
153,358
153,929
153,249
153,109
154,100
154,122
155,548
155,114
155,247
155,614
156,248
157,963
157,620
157,86
157,266
157,27
157,234
157,6
157,213
157,244
158,248
159,116
159,243
159,248
159,404
160,557
160,574
161,106
162,172
162,879
162,80
162,393
162,135
162,633
162,182
162,30
164,817
164,903
164,630
166,631
166,881
167,412
168,22
168,176
168,875
168,160
168,392
168,212
168,639
168,693
168,349
169,405
169,664
169,209
169,187
169,43
169,711
169,963
169,33
169,289
169,176
169,213
169,184
169,110
169,886
169,430
169,914
169,212
172,183
172,640
172,197
172,117
172,391
173,481
173,384
173,142
173,383
173,942
174,140
174,29
174,408
174,657
174,171
174,582
174,5
174,640
174,434
174,377
179,235
179,376
179,150
179,205
179,29
179,454
179,187
179,149
179,126
179,194
179,634
179,74
179,66
179,188
180,392
180,206
180,90
180,654
180,642
180,214
181,654
183,249
183,958
183,341
183,865
183,113
184,654
184,267
185,405
185,399
185,210
186,647
186,209
187,77
187,408
189,681
189,46
190,403
190,637
190,176
190,209
190,54
190,210
192,391
192,173
193,155
193,705
193,143
193,192
193,136
193,895
193,715
194,405
194,395
194,256
197,659
197,538
197,165
197,603
197,185
197,314
197,17
197,58
197,238
197,594
197,128
198,652
198,88
198,94
198,177
200,157
200,225
200,46
200,411
200,769
200,288
201,733
201,424
201,515
203,302
203,144
203,289
203,161
206,548
208,674
210,292
210,167
210,658
211,669
211,418
211,160
211,920
211,895
211,133
211,171
211,472
211,381
211,165
212,679
212,997
212,102
215,786
216,370
216,304
218,678
218,310
218,65
218,174
218,652
218,469
218,164
218,433
220,69
220,23
220,652
220,215
221,836
221,556
221,419
221,98
221,177
221,176
221,207
221,155
221,646
221,170
221,597
221,668
223,175
223,425
223,550
224,726
224,426
225,159
225,224
225,184
225,710
227,745
228,556
229,152
229,307
229,181
235,667
235,181
235,430
235,961
236,249
236,173
237,182
237,173
237,921
238,468
238,168
238,179
238,937
239,868
239,122
240,27
240,868
241,342
241,535
241,492
243,352
243,726
243,194
243,880
243,642
243,134
243,102
243,718
243,975
243,438
243,77
243,722
243,567
243,437
243,583
245,717
245,922
245,128
245,11
245,269
245,588
245,78
245,518
245,968
245,909
246,446
246,376
248,450
248,319
248,722
248,844
250,468
250,146
250,155
250,692
250,454
250,485
250,632
254,850
254,464
255,322
255,444
255,383
255,75
256,322
256,736
257,144
257,471
257,463
257,204
257,689
260,77
260,202
260,453
260,103
260,229
260,477
260,348
260,731
260,717
261,171
261,477
261,262
262,714
263,976
263,855
264,300
264,151
264,196
264,207
264,829
265,713
