community;attribute;value;frequency
ALL;AGE;18-25;295
ALL;AGE;26-35;272
ALL;AGE;36-45;189
ALL;AGE;46-55;47
ALL;AGE;56-65;77
ALL;AGE;66-75;90
ALL;AGE;76-85;30
ALL;GENDER;Male;341
ALL;GENDER;Female;659
ALL;RESIDENCE;PaloAlto;134
ALL;RESIDENCE;SantaBarbara;128
ALL;RESIDENCE;Winthrop;183
ALL;RESIDENCE;Boston;226
ALL;RESIDENCE;Cambridge;195
ALL;RESIDENCE;SanJose;134
ALL;RELIGION;Buddhist;199
ALL;RELIGION;Christian;244
ALL;RELIGION;Hindu;134
ALL;RELIGION;Jewish;87
ALL;RELIGION;Muslim;190
ALL;RELIGION;Sikh;11
ALL;RELIGION;TraditionalSpirituality;0
ALL;RELIGION;OtherReligion;0
ALL;RELIGION;Noreligiousaffiliation;98
ALL;MARITAL;Single;394
ALL;MARITAL;Married;367
ALL;MARITAL;Divorced;120
ALL;MARITAL;Widowed;119
ALL;PROFESSION;Manager;72
ALL;PROFESSION;Professional;210
ALL;PROFESSION;Service;58
ALL;PROFESSION;Salesandoffice;330
ALL;PROFESSION;Naturalresourcesconstructionandmaintenance;0
ALL;PROFESSION;Productiontransportationandmaterialmoving;0
ALL;PROFESSION;Student;145
ALL;POLITICAL;FarLeft;93
ALL;POLITICAL;Left;138
ALL;POLITICAL;CenterLeft;165
ALL;POLITICAL;Center;311
ALL;POLITICAL;CenterRight;206
ALL;POLITICAL;Right;77
ALL;POLITICAL;FarRight;10
ALL;SEXUALITY;Asexual;29
ALL;SEXUALITY;Bisexual;53
ALL;SEXUALITY;Heterosexual;858
ALL;SEXUALITY;Homosexual;60
ALL;LIKE1;entertainment;382
ALL;LIKE1;music artist;189
ALL;LIKE1;drink brand;175
ALL;LIKE1;tv show;254
ALL;LIKE2;entertainment;308
ALL;LIKE2;music artist;230
ALL;LIKE2;tv show;291
ALL;LIKE2;drink brand;171
ALL;LIKE3;music artist;178
ALL;LIKE3;entertainment;264
ALL;LIKE3;drink brand;253
ALL;LIKE3;soccer club;305
9;AGE;18-25;0
9;AGE;26-35;0
9;AGE;36-45;1
9;AGE;46-55;1
9;AGE;56-65;7
9;AGE;66-75;0
9;AGE;76-85;0
9;GENDER;Male;4
9;GENDER;Female;5
9;RESIDENCE;PaloAlto;0
9;RESIDENCE;SantaBarbara;6
9;RESIDENCE;Winthrop;0
9;RESIDENCE;Boston;0
9;RESIDENCE;Cambridge;0
9;RESIDENCE;SanJose;3
9;RELIGION;Buddhist;0
9;RELIGION;Christian;0
9;RELIGION;Hindu;7
9;RELIGION;Jewish;0
9;RELIGION;Muslim;2
9;RELIGION;Sikh;0
9;RELIGION;TraditionalSpirituality;0
9;RELIGION;OtherReligion;0
9;RELIGION;Noreligiousaffiliation;0
9;MARITAL;Single;3
9;MARITAL;Married;2
9;MARITAL;Divorced;0
9;MARITAL;Widowed;4
9;PROFESSION;Manager;0
9;PROFESSION;Professional;2
9;PROFESSION;Service;0
9;PROFESSION;Salesandoffice;0
9;PROFESSION;Naturalresourcesconstructionandmaintenance;0
9;PROFESSION;Productiontransportationandmaterialmoving;0
9;PROFESSION;Student;0
9;POLITICAL;FarLeft;1
9;POLITICAL;Left;8
9;POLITICAL;CenterLeft;0
9;POLITICAL;Center;0
9;POLITICAL;CenterRight;0
9;POLITICAL;Right;0
9;POLITICAL;FarRight;0
9;SEXUALITY;Asexual;0
9;SEXUALITY;Bisexual;0
9;SEXUALITY;Heterosexual;9
9;SEXUALITY;Homosexual;0
9;LIKE1;entertainment;3
9;LIKE1;music artist;1
9;LIKE1;drink brand;1
9;LIKE1;tv show;4
9;LIKE2;entertainment;7
9;LIKE2;music artist;1
9;LIKE2;tv show;1
9;LIKE2;drink brand;0
9;LIKE3;music artist;2
9;LIKE3;entertainment;2
9;LIKE3;drink brand;5
9;LIKE3;soccer club;0
8;AGE;18-25;21
8;AGE;26-35;5
8;AGE;36-45;2
8;AGE;46-55;0
8;AGE;56-65;0
8;AGE;66-75;0
8;AGE;76-85;0
8;GENDER;Male;3
8;GENDER;Female;25
8;RESIDENCE;PaloAlto;2
8;RESIDENCE;SantaBarbara;0
8;RESIDENCE;Winthrop;19
8;RESIDENCE;Boston;5
8;RESIDENCE;Cambridge;1
8;RESIDENCE;SanJose;1
8;RELIGION;Buddhist;1
8;RELIGION;Christian;21
8;RELIGION;Hindu;3
8;RELIGION;Jewish;0
8;RELIGION;Muslim;2
8;RELIGION;Sikh;0
8;RELIGION;TraditionalSpirituality;0
8;RELIGION;OtherReligion;0
8;RELIGION;Noreligiousaffiliation;1
8;MARITAL;Single;11
8;MARITAL;Married;12
8;MARITAL;Divorced;2
8;MARITAL;Widowed;3
8;PROFESSION;Manager;1
8;PROFESSION;Professional;15
8;PROFESSION;Service;1
8;PROFESSION;Salesandoffice;4
8;PROFESSION;Naturalresourcesconstructionandmaintenance;0
8;PROFESSION;Productiontransportationandmaterialmoving;0
8;PROFESSION;Student;6
8;POLITICAL;FarLeft;1
8;POLITICAL;Left;4
8;POLITICAL;CenterLeft;0
8;POLITICAL;Center;5
8;POLITICAL;CenterRight;17
8;POLITICAL;Right;1
8;POLITICAL;FarRight;0
8;SEXUALITY;Asexual;0
8;SEXUALITY;Bisexual;1
8;SEXUALITY;Heterosexual;26
8;SEXUALITY;Homosexual;1
8;LIKE1;entertainment;12
8;LIKE1;music artist;6
8;LIKE1;drink brand;5
8;LIKE1;tv show;5
8;LIKE2;entertainment;1
8;LIKE2;music artist;17
8;LIKE2;tv show;4
8;LIKE2;drink brand;6
8;LIKE3;music artist;1
8;LIKE3;entertainment;2
8;LIKE3;drink brand;8
8;LIKE3;soccer club;17
7;AGE;18-25;0
7;AGE;26-35;1
7;AGE;36-45;0
7;AGE;46-55;0
7;AGE;56-65;4
7;AGE;66-75;0
7;AGE;76-85;0
7;GENDER;Male;4
7;GENDER;Female;1
7;RESIDENCE;PaloAlto;2
7;RESIDENCE;SantaBarbara;3
7;RESIDENCE;Winthrop;0
7;RESIDENCE;Boston;0
7;RESIDENCE;Cambridge;0
7;RESIDENCE;SanJose;0
7;RELIGION;Buddhist;1
7;RELIGION;Christian;0
7;RELIGION;Hindu;4
7;RELIGION;Jewish;0
7;RELIGION;Muslim;0
7;RELIGION;Sikh;0
7;RELIGION;TraditionalSpirituality;0
7;RELIGION;OtherReligion;0
7;RELIGION;Noreligiousaffiliation;0
7;MARITAL;Single;0
7;MARITAL;Married;2
7;MARITAL;Divorced;0
7;MARITAL;Widowed;3
7;PROFESSION;Manager;0
