publication,userLike
1,15
1,876
1,584
1,762
1,320
1,582
1,188
1,14
1,824
1,160
1,74
1,736
1,517
1,529
1,210
1,295
1,145
1,823
1,315
2,198
2,565
2,788
2,687
2,5
2,162
2,38
2,569
2,759
2,396
2,323
2,259
2,513
2,632
2,13
2,630
2,66
2,629
2,507
2,594
2,647
2,585
2,909
2,138
2,458
2,65
2,255
2,37
2,97
2,99
3,192
3,403
3,130
3,225
3,823
3,335
5,322
7,200
7,577
7,824
7,42
7,276
7,274
7,135
7,377
7,542
7,147
7,278
7,213
7,99
7,181
7,153
7,95
7,819
7,357
7,307
7,19
7,60
7,697
8,26
8,272
8,55
8,758
8,635
8,135
8,244
8,278
8,564
8,393
8,765
8,153
8,59
8,607
8,631
8,883
8,307
8,19
8,60
8,158
8,88
9,27
9,331
9,275
10,265
10,27
10,331
10,108
11,761
11,596
11,573
11,572
11,327
11,157
11,665
11,796
11,13
11,2
11,129
11,138
11,290
11,366
11,540
11,144
11,261
11,110
11,825
11,939
11,74
12,421
12,333
13,160
13,538
13,147
13,574
13,230
13,597
13,97
13,167
13,575
13,84
13,130
13,254
13,888
13,660
13,137
13,809
13,68
13,795
13,229
13,726
13,547
13,30
13,278
13,82
13,59
13,385
14,252
14,506
14,92
14,272
14,633
14,66
14,389
14,544
14,14
15,511
15,765
15,92
15,15
15,38
15,515
15,255
15,77
16,5
16,207
16,19
16,62
16,203
16,7
16,551
16,829
16,525
16,751
16,250
16,625
16,144
16,16
16,78
16,211
16,641
16,274
16,500
16,578
16,480
16,257
16,750
16,88
16,297
16,65
16,73
16,58
16,535
16,3
16,524
16,809
16,838
16,377
16,254
16,178
16,205
16,188
16,2
16,908
16,39
16,332
16,143
16,566
16,24
16,117
16,517
16,549
16,503
16,146
16,458
16,633
16,86
16,299
16,213
16,21
16,28
17,82
17,581
17,454
17,157
17,618
17,241
17,705
18,189
18,26
18,54
18,518
18,332
18,20
18,147
18,766
18,391
18,649
18,151
18,18
18,393
18,10
18,148
18,269
18,652
18,689
18,47
18,158
18,512
18,53
18,30
18,330
18,632
18,174
18,21
18,119
18,41
18,266
18,797
18,532
18,80
18,57
18,234
18,128
18,658
18,700
18,828
18,612
18,38
18,644
19,784
19,144
19,85
19,55
19,46
19,268
19,587
19,374
19,206
19,272
19,361
19,243
19,300
19,569
19,148
19,280
19,775
19,925
20,526
20,273
20,29
20,92
20,145
20,208
20,265
20,313
20,146
20,334
20,160
20,148
22,82
22,271
22,21
22,130
22,83
22,113
22,262
22,567
22,185
22,146
22,50
22,138
22,465
22,107
22,278
22,528
22,398
22,192
25,206
25,179
25,34
25,257
25,280
25,903
25,23
25,464
25,177
25,694
25,146
25,523
25,585
27,618
27,178
27,154
27,352
28,553
28,780
28,789
28,561
28,184
28,455
28,432
28,530
28,477
28,635
28,855
29,295
29,561
29,119
29,277
29,420
31,337
31,215
31,29
31,310
32,54
33,93
33,540
33,654
33,30
33,56
33,5
33,798
33,766
33,170
33,174
33,271
33,269
33,41
33,516
33,468
33,111
33,253
33,313
33,602
33,285
33,657
33,373
33,897
33,167
33,136
33,279
33,138
33,907
34,17
34,227
34,799
34,180
34,101
34,94
34,786
34,55
34,166
34,32
34,781
34,58
34,378
34,157
34,296
34,384
34,344
34,39
34,313
34,37
34,284
34,664
34,83
34,638
34,219
34,595
34,328
34,242
34,755
34,67
34,132
34,160
36,603
36,243
36,34
36,197
36,595
36,970
36,291
36,287
36,409
36,43
36,979
36,53
36,782
36,37
36,643
36,94
36,313
36,781
36,407
36,99
37,631
37,537
37,54
37,332
37,305
37,254
37,668
37,12
37,158
37,143
37,297
37,23
37,289
37,16
37,130
37,95
37,754
37,159
37,287
37,399
37,204
37,52
37,286
37,351
37,49
37,44
37,316
37,529
37,328
38,37
38,783
38,300
38,513
38,485
38,295
38,806
38,503
38,545
38,410
38,271
38,536
38,46
38,724
38,790
38,18
38,163
38,659
38,447
39,513
39,719
39,806
39,594
39,919
39,46
39,724
39,790
39,880
39,356
40,290
