user,publication
0,750
0,1712
0,1772
0,3520
1,787
1,1662
1,2086
1,4084
1,4331
1,4394
1,4838
1,5106
2,125
2,1843
2,2739
2,3472
2,3819
2,4142
3,1378
3,2517
3,4202
4,4419
4,4694
4,4708
5,947
5,1279
5,1404
5,1899
5,1953
5,4427
5,4778
6,264
6,1786
6,1791
7,615
7,3418
7,3488
7,4418
7,4994
7,5025
8,55
8,114
8,658
8,2561
8,2814
8,3840
8,4730
9,136
9,426
9,1780
9,3202
9,3435
9,4697
9,4768
10,2412
10,3311
10,4733
11,1049
11,1283
11,3934
11,4425
12,330
12,2270
12,4336
13,2706
13,2846
13,3545
13,3999
13,4481
13,4818
14,608
14,997
14,1317
14,2221
14,2558
14,4072
14,5031
15,662
15,1035
15,1594
16,489
16,1492
16,1604
16,1778
16,3503
16,4765
16,4909
17,671
17,876
17,2287
17,2580
17,3229
17,3629
17,4151
17,4581
18,413
18,414
18,1099
18,1422
18,1540
18,4036
18,4782
19,358
19,445
19,924
19,2744
19,2977
19,3094
19,3201
20,423
20,2879
20,3417
21,784
21,1464
21,2480
21,3289
21,4135
21,4943
21,5040
22,468
22,764
22,1388
22,1485
22,1990
22,2550
22,2690
22,3528
22,4890
22,4938
22,5043
23,1445
23,2032
23,2575
24,232
24,587
24,2563
24,3009
24,4305
24,4684
24,5062
25,1319
25,3261
25,4194
26,245
26,611
26,1693
26,2132
26,3112
26,3436
26,3565
26,4099
26,4925
27,260
27,1597
27,2140
27,2823
28,779
28,1085
28,1815
28,3732
28,4065
28,4937
29,1065
29,1501
29,2069
29,2875
29,3384
29,3566
29,4162
30,243
30,302
30,306
30,566
30,570
30,941
30,1174
30,1592
30,1879
30,3121
30,4087
30,4132
30,4433
31,1554
31,1637
31,1827
31,2349
32,10
32,1021
32,1288
32,1648
32,2852
32,4448
32,5116
33,64
33,948
33,2217
33,2534
33,3792
33,4344
33,4897
33,4932
34,964
34,1432
34,2118
34,4888
34,4934
34,5004
35,2749
35,3966
35,4026
36,1158
36,2401
36,2645
36,3930
36,4840
37,319
37,2052
37,2331
37,3374
38,554
38,1545
38,2012
38,3111
38,3438
38,3938
38,5046
39,291
39,604
39,1237
39,1728
39,3428
39,3491
39,3770
40,871
40,2986
40,5091
40,5143
41,217
41,642
41,798
41,1783
41,2312
41,2321
41,2786
41,3138
41,4314
41,4444
41,4524
42,1032
42,1069
42,1415
42,1967
42,2202
42,2722
42,2755
42,3784
42,4254
43,4819
43,4988
44,2595
44,4123
44,4709
44,4957
44,5124
45,637
45,3007
46,9
46,505
46,4152
46,4489
47,2024
47,2044
47,3611
47,4722
48,1014
48,1717
48,1956
48,2090
48,2154
48,2319
48,2413
48,2804
48,5104
49,2707
49,3451
49,3907
49,3935
49,4443
50,880
50,1262
50,1626
50,1741
50,1859
50,2343
50,2729
50,2737
50,3070
50,4506
51,276
51,896
51,1983
51,2418
51,2861
52,17
52,583
52,1275
52,1753
52,3482
52,5123
53,455
53,1309
53,1576
53,2410
53,2794
53,3110
53,4497
53,5135
54,1081
54,1127
54,1644
54,4498
54,4597
55,824
55,953
55,2945
55,3267
55,3594
55,4354
55,4758
55,4816
56,49
56,775
56,2530
56,3687
56,4238
56,5107
57,802
57,1223
57,1703
57,2294
57,3339
57,3466
57,4310
58,1575
58,1917
58,3648
58,3808
58,4609
59,811
59,2967
59,3530
59,3658
59,4089
59,4951
60,1890
60,3035
60,3274
60,3713
60,4001
60,4675
61,280
61,1630
61,1700
61,1951
61,2554
61,2691
61,2696
61,3582
61,4741
61,4960
62,80
62,1330
62,2419
62,2800
62,3136
62,5115
63,267
63,487
63,524
63,1067
63,1239
63,2323
63,2821
63,3401
63,4293
63,4899
64,954
64,1092
64,2011
64,2615
65,76
65,536
66,216
66,1785
66,2970
66,3118
66,4114
67,184
67,240
67,1157
67,1312
67,1377
67,2061
67,2369
67,3269
67,4166
67,4347
68,310
68,1268
68,1690
68,1984
68,2206
68,3619
68,3626
68,3786
68,4801
69,500
69,5140
70,137
70,3125
70,4859
70,5029
71,1448
71,1614
71,1720
71,1794
71,2870
71,4671
71,5017
72,206
72,465
72,1187
72,1201
72,1947
72,2340
72,2656
72,3329
72,5067
72,5080
73,3443
74,385
74,626
74,2151
74,4499
74,5070
75,482
75,1880
75,3209
75,3684
76,2668
76,4118
76,4829
76,4921
77,238
77,1258
